         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
00104e50 000000f8 T FT_Render_Glyph_Internal
00104f48 00000030 T FT_Render_Glyph
00104f78 0000006c T FT_Get_Module
00104fe4 00000070 T FT_Get_Module_Interface
00105054 00000084 T ft_module_get_service
001050d8 00000024 T FT_Remove_Module
001050fc 000000f4 T FT_Property_Set
001051f0 000000f4 T FT_Property_Get
001052e4 0000001c T FT_Reference_Library
00105300 0000007c T FT_New_Library
0010537c 00000038 T FT_Library_Version
001053b4 000001cc T FT_Done_Library
00105580 0000002c T FT_Set_Debug_Hook
001055ac 000000d4 T FT_Get_TrueType_Engine_Type
00105680 00000094 T FT_Get_SubGlyph_Info
00105714 00000410 T FT_Outline_Decompose
00105b24 000000a8 T FT_Outline_Check
00105bcc 000000a8 T FT_Outline_Copy
00105c74 000000ac T FT_Outline_Done_Internal
00105d20 000000c0 T FT_Outline_Done
00105de0 0000009c T FT_Outline_Get_CBox
00105e7c 00000054 T FT_Outline_Translate
00105ed0 000000cc T FT_Outline_Reverse
00105f9c 000000d0 T FT_Outline_Render
0010606c 000000dc T FT_Outline_Get_Bitmap
00106148 000000a8 T FT_Vector_Transform
001061f0 000000e8 T FT_Outline_Transform
001062d8 000006b4 t FT_Load_Glyph.part.20
0010698c 00000020 T FT_Load_Glyph
001069ac 0000039c t FT_Get_Advances.part.21
00106d48 00000078 T FT_Get_Advances
00106dc0 00000300 T FT_Get_Advance
001070c0 00000064 T FT_Load_Char
00107124 0000014c T FT_Outline_Get_Orientation
00107270 000003e4 T FT_Outline_EmboldenXY
00107654 00000008 T FT_Outline_Embolden
0010765c 00000118 T FT_Raccess_Guess
00107774 00000024 T FT_Get_Sfnt_Name_Count
00107798 00000018 T FT_Stream_OpenMemory
001077b0 00000018 T FT_Stream_Close
001077c8 0000004c T FT_Stream_Seek
00107814 00000064 T FT_Stream_Skip
00107878 00000008 T FT_Stream_Pos
00107880 00000084 T FT_Stream_Read
00107904 00000080 T FT_Stream_ReadAt
00107984 00000070 T FT_Stream_TryRead
001079f4 00000140 T FT_Stream_ExtractFrame
00107b34 00000040 T FT_Stream_ReleaseFrame
00107b74 00000120 T FT_Stream_EnterFrame
00107c94 00000044 T FT_Stream_ExitFrame
00107cd8 00000024 T FT_Stream_GetChar
00107cfc 00000030 T FT_Stream_GetUShort
00107d2c 00000030 T FT_Stream_GetUShortLE
00107d5c 0000003c T FT_Stream_GetUOffset
00107d98 00000044 T FT_Stream_GetULong
00107ddc 00000044 T FT_Stream_GetULongLE
00107e20 00000090 T FT_Stream_ReadChar
00107eb0 00000098 T FT_Stream_ReadUShort
00107f48 00000270 T FT_Raccess_Get_HeaderInfo
001081b8 00000098 T FT_Stream_ReadUShortLE
00108250 000000a4 T FT_Stream_ReadUOffset
001082f4 000000ac T FT_Stream_ReadULong
001083a0 000001fc t raccess_guess_apple_generic.isra.15
0010859c 000001a4 t raccess_guess_linux_netatalk
00108740 0000018c t raccess_guess_darwin_ufs_export
001088cc 00000184 t raccess_guess_linux_double
00108a50 00000210 t raccess_guess_apple_single
00108c60 00000210 t raccess_guess_apple_double
00108e70 000000ac T FT_Stream_ReadULongLE
00108f1c 00000274 T FT_Stream_ReadFields
00109190 000000cc T FT_Cos
0010925c 000000cc T FT_Sin
00109328 000000d8 T FT_Tan
00109400 00000068 T FT_Atan2
00109468 000000e8 T FT_Vector_Unit
00109550 00000248 T FT_Vector_Rotate
00109798 00000148 T FT_Vector_Length
001098e0 00000150 T FT_Vector_Polarize
00109a30 00000234 T FT_Vector_From_Polar
00109c64 0000003c T FT_Angle_Diff
00109ca0 00000060 T ft_mem_alloc
00109d00 00000310 T FT_Add_Module
0010a010 00000044 T ft_mem_qalloc
0010a054 00000104 T ft_mem_realloc
0010a158 00000228 T FT_GlyphLoader_CheckPoints
0010a380 00000134 T FT_CMap_Done
0010a4b4 0000016c T FT_CMap_New
0010a620 00000164 T FT_Outline_New_Internal
0010a784 0000057c T FT_Raccess_Get_DataOffsets
0010ad00 000009d8 t IsMacResource
0010b6d8 00000928 T FT_Open_Face
0010c000 00000040 T FT_New_Face
0010c040 00000050 T FT_New_Memory_Face
0010c090 00000158 t open_face_from_buffer
0010c1e8 000005b8 t open_face_PS_from_sfnt_stream.isra.29
0010c7a0 00000150 T FT_Get_Sfnt_Name
0010c8f0 00000144 T FT_Outline_New
0010ca34 00000368 T FT_GlyphLoader_CopyPoints
0010cd9c 00000120 T ft_mem_qrealloc
0010cebc 00000010 T ft_mem_free
0010cecc 00000070 T ft_mem_dup
0010cf3c 0000008c T ft_mem_strdup
0010cfc8 00000064 T ft_mem_strcpyn
0010d02c 00000044 T FT_List_Find
0010d070 00000034 T FT_List_Add
0010d0a4 00000034 T FT_List_Insert
0010d0d8 00000030 T FT_List_Remove
0010d108 00000044 T FT_List_Up
0010d14c 00000054 T FT_List_Iterate
0010d1a0 00000090 T FT_List_Finalize
0010d230 00000034 t tt_get_kerning
0010d264 0000011c t tt_face_get_location
0010d380 00000090 t TT_Load_Glyph_Header
0010d410 00000020 t tt_size_init
0010d430 00000010 t tt_driver_init
0010d440 00000004 t tt_driver_done
0010d444 00000008 t Current_Ppem
0010d44c 0000000c t Read_CVT
0010d458 0000000c t Write_CVT
0010d464 00000014 t Move_CVT
0010d478 00000024 t Direct_Move_X
0010d49c 00000028 t Direct_Move_Y
0010d4c4 00000014 t Direct_Move_Orig_X
0010d4d8 00000018 t Direct_Move_Orig_Y
0010d4f0 00000018 t Round_None
0010d508 000000f0 t SetSuperRound
0010d5f8 00000044 t Project
0010d63c 00000044 t Dual_Project
0010d680 00000008 t Project_x
0010d688 00000008 t Project_y
0010d690 0000017c t Compute_Funcs
0010d80c 00000058 t Ins_WCVTF
0010d864 000000a0 t Ins_NPUSHW
0010d904 0000019c t Ins_MD
0010daa0 000002cc t Ins_MIRP
0010dd6c 00000114 t Ins_ALIGNRP
0010de80 000000b0 t Ins_ALIGNPTS
0010df30 00000124 t Ins_DELTAP
0010e054 00000048 t TT_Access_Glyph_Frame
0010e09c 00000008 t TT_Forget_Glyph_Frame
0010e0a4 0000007c t Direct_Move_Orig
0010e120 0000009c t Direct_Move
0010e1bc 000002ac t Ins_ISECT
0010e468 00000168 t Compute_Point_Displacement
0010e5d0 000000d4 t Move_CVT_Stretched
0010e6a4 000004cc t TT_Load_Simple_Glyph
0010eb70 0000000c t tt_slot_init
0010eb7c 00000170 t tt_face_done
0010ecec 0000048c t TT_Get_MM_Var
0010f178 000002bc t TT_Load_Composite_Glyph
0010f434 0000002c t tt_property_get
0010f460 00000048 t tt_property_set
0010f4a8 0000002c t Round_To_Grid
0010f4d4 00000038 t Round_To_Half_Grid
0010f50c 00000024 t Round_Down_To_Grid
0010f530 0000002c t Round_Up_To_Grid
0010f55c 0000002c t Round_To_Double_Grid
0010f588 0000006c t Round_Super
0010f5f4 00000068 t Round_Super_45
0010f65c 00000064 t Ins_JMPR.isra.18
0010f6c0 00000060 t Ins_SZP0.isra.42
0010f720 00000060 t Ins_SZP1.isra.43
0010f780 00000060 t Ins_SZP2.isra.44
0010f7e0 000000b8 t Ins_SZPS.isra.45
0010f898 0000027c t Ins_MDRP.isra.49
0010fb14 00000188 t _iup_worker_interpolate
0010fc9c 000000fc t ft_var_apply_tuple.isra.54
0010fd98 000008d8 t TT_Vary_Apply_Glyph_Deltas
00110670 000004b8 t tt_face_vary_cvt
00110b28 000000fc t tt_face_load_cvt
00110c24 0000054c t TT_Set_MM_Blend
00111170 000004a4 t TT_Set_Var_Design
00111614 00000d8c t tt_face_init
001123a0 00000074 t tt_get_interface
00112414 0000006c t Ins_MINDEX.isra.59
00112480 00000030 t Ins_DIV.isra.60
001124b0 0000014c t tt_get_advances
001125fc 000000f0 t Ins_SxVTL
001126ec 00000140 t tt_get_metrics
0011282c 000000b4 t Ins_ELSE
001128e0 000000e0 t Ins_IF.isra.17
001129c0 00000138 t Ins_SHP
00112af8 000000c4 t Current_Ppem_Stretched
00112bbc 000000c8 t Read_CVT_Stretched
00112c84 000000cc t Write_CVT_Stretched
00112d50 00000178 t tt_size_done
00112ec8 000001d8 t tt_size_select
001130a0 00000414 t tt_size_request
001134b4 000001b8 t Ins_SHC.isra.55
0011366c 00000140 t Ins_CALL.isra.20
001137ac 00003014 T TT_RunIns
001167c0 00001324 t load_truetype_glyph
00117ae4 0000012c T TT_New_Context
00117c10 000016bc t tt_glyph_load
001192cc 000000e8 t T1_Get_Multi_Master
001193b4 000000bc t T1_Set_MM_Blend
00119470 0000002c t parse_buildchar
0011949c 00000010 t parse_private
001194ac 00000010 t T1_GlyphSlot_Done
001194bc 00000008 t T1_Driver_Init
001194c4 00000004 t T1_Driver_Done
001194c8 00000008 t t1_get_ps_name
001194d0 00000024 t t1_ps_get_font_info
001194f4 00000010 t t1_ps_get_font_extra
00119504 00000008 t t1_ps_has_glyph_names
0011950c 00000020 t t1_ps_get_font_private
0011952c 00000030 t compare_kern_pairs
0011955c 0000004c t T1_GlyphSlot_Init
001195a8 0000050c t t1_allocate_blend
00119ab4 00000118 t parse_weight_vector
00119bcc 00000174 t parse_blend_design_positions
00119d40 000001b8 t parse_blend_design_map
00119ef8 000004ac t parse_encoding
0011a3a4 00000620 t T1_Load_Glyph
0011a9c4 0000005c t t1_get_name_index
0011aa20 0000012c t parse_blend_axis_types
0011ab4c 00000774 t t1_ps_get_font_value
0011b2c0 00000108 t t1_parse_font_matrix
0011b3c8 0000000c t Get_Interface
0011b3d4 000000cc t T1_Get_Track_Kerning
0011b4a0 00000020 t t1_get_glyph_name
0011b4c0 000000b8 t Get_Kerning
0011b578 000000a0 t T1_Size_Request
0011b618 00000098 t t1_get_index
0011b6b0 00000174 t T1_Done_Blend.isra.4
0011b824 00000198 t T1_Face_Done
0011b9bc 00000440 t T1_Read_Metrics
0011bdfc 00000604 t T1_Get_MM_Var
0011c400 00000084 t T1_Size_Init
0011c484 0000006c t T1_Size_Done
0011c4f0 000000e0 t check_type1_format
0011c5d0 00000320 t parse_subrs
0011c8f0 00000180 t T1_Parse_Glyph
0011ca70 00000264 t T1_Compute_Max_Advance
0011ccd4 00000734 t parse_charstrings
0011d408 0000027c t T1_Get_Advances
0011d684 000001e0 t T1_Set_MM_Design
0011d864 00000068 t T1_Set_Var_Design
0011d8cc 00000664 t parse_dict
0011df30 00000b4c t T1_Open_Face
0011ea7c 0000044c t T1_Face_Init
0011eec8 00000034 t cff_get_kerning
0011eefc 00000014 t cff_ps_has_glyph_names
0011ef10 00000034 t cff_get_is_cid
0011ef44 00000050 t cff_get_cid_from_glyph_index
0011ef94 00000010 t cff_slot_done
0011efa4 00000060 t cff_driver_init
0011f004 00000004 t cff_driver_done
0011f008 0000001c t cff_cmap_encoding_init
0011f024 0000000c t cff_cmap_encoding_done
0011f030 00000018 t cff_cmap_encoding_char_index
0011f048 00000068 t cff_cmap_encoding_char_next
0011f0b0 00000054 t cff_cmap_unicode_init
0011f104 00000014 t cff_cmap_unicode_char_index
0011f118 00000014 t cff_cmap_unicode_char_next
0011f12c 00000004 t cf2_free_instance
0011f130 00000130 t cf2_hintmap_map
0011f260 000002a4 t cf2_hintmap_insertHint
0011f504 00000050 t cff_slot_init
0011f554 000003c4 t cff_parse_real
0011f918 00000028 t cff_cmap_unicode_done
0011f940 00000090 t cff_get_cmap_info
0011f9d0 00000060 t cff_get_ps_name
0011fa30 000000bc t cff_get_name_index
0011faec 00000060 t cff_index_get_sid_string
0011fb4c 00000134 t cff_size_select
0011fc80 000001c0 t cf2_hint_init.isra.47
0011fe40 00000228 t cf2_computeDarkening.part.60
00120068 000000b4 t cff_property_get
0012011c 00000124 t cff_property_set
00120240 00000064 t cff_get_interface
001202a4 00000124 t cff_builder_start_point.part.56
001203c8 000000e0 t cf2_builder_lineTo
001204a8 00000160 t cf2_builder_cubeTo
00120608 000000f4 t cff_parse_num
001206fc 00000144 t do_fixed
00120840 00000084 t cff_parse_font_bbox
001208c4 000000d4 t cf2_builder_moveTo
00120998 00000074 t cff_sid_to_glyph_name
00120a0c 0000009c t cff_get_glyph_name
00120aa8 00000128 t cff_parse_private_dict
00120bd0 000002e0 t cff_parse_cid_ros
00120eb0 000002a4 t cff_parse_font_matrix
00121154 00000210 t cf2_glyphpath_hintPoint
00121364 0000053c t cf2_glyphpath_pushPrevElem
001218a0 0000012c t cff_get_ros
001219cc 00000b54 t cff_size_init
00122520 00000090 t cff_size_done
001225b0 0000017c t cff_size_request
0012272c 00000368 t cff_face_done
00122a94 00000e58 t cf2_hintmap_build
001238ec 000004a8 t cf2_glyphpath_lineTo
00123d94 000006e4 t cf2_glyphpath_curveTo
00124478 0000031c t cf2_doStems.isra.61.constprop.76
00124794 00000b64 t cf2_doFlex
001252f8 00000990 t cf2_glyphpath_closeOpenPath.part.62
00125c88 00000254 t cff_index_access_element
00125edc 00000118 t cf2_getSeacComponent.isra.52
00125ff4 000002a4 t cff_index_get_name
00126298 00001790 t cff_face_init
00127a28 00000288 t cff_ps_get_font_info
00127cb0 0000373c t cf2_interpT2CharString
0012b3ec 00000c20 t cf2_decoder_parse_charstrings
0012c00c 00000ce0 t cff_slot_load
0012ccec 00000050 t cff_glyph_load
0012cd3c 000002b4 t cff_get_advances
0012cff0 00000054 t parse_expansion_factor
0012d044 00000010 t cid_slot_done
0012d054 00000008 t cid_driver_init
0012d05c 00000004 t cid_driver_done
0012d060 0000001c t cid_get_postscript_name
0012d07c 00000024 t cid_ps_get_font_info
0012d0a0 00000014 t cid_ps_get_font_extra
0012d0b4 0000002c t cid_get_ros
0012d0e0 00000014 t cid_get_is_cid
0012d0f4 00000010 t cid_get_cid_from_glyph_index
0012d104 0000004c t cid_slot_init
0012d150 000003ec t cid_load_glyph
0012d53c 000003ec t cid_slot_load_glyph
0012d928 00000150 t cid_face_done
0012da78 00000130 t cid_parse_font_matrix
0012dba8 000000a4 t parse_fd_array
0012dc4c 0000000c t cid_get_interface
0012dc58 0000007c t cid_size_request
0012dcd4 00000eb0 t cid_face_init
0012eb84 0000006c t cid_size_done
0012ebf0 00000090 t cid_size_init
0012ec80 00000060 t pfr_cmap_init
0012ece0 00000010 t pfr_cmap_done
0012ecf0 00000074 t pfr_cmap_char_index
0012ed64 0000009c t pfr_cmap_char_next
0012ee00 00000298 t pfr_face_get_kerning
0012f098 000000c8 t pfr_extra_item_load_stem_snaps
0012f160 00000220 t pfr_extra_item_load_bitmap_info
0012f380 00000050 t pfr_slot_done
0012f3d0 000000fc t pfr_face_done
0012f4cc 0000003c t pfr_slot_init
0012f508 00000190 t pfr_extra_item_load_kerning_pairs
0012f698 00000078 t pfr_extra_item_load_font_id
0012f710 000000ec t pfr_aux_name_load
0012f7fc 0000000c t pfr_get_service
0012f808 0000007c t pfr_get_metrics
0012f884 00000048 t pfr_get_advance
0012f8cc 00000cc8 t pfr_glyph_load_rec
00130594 00000a5c t pfr_slot_load
00130ff0 000002d8 t pfr_get_kerning
001312c8 00000cd0 t pfr_face_init
00131f98 00000004 t T42_Driver_Done
00131f9c 00000008 t t42_get_ps_font_name
00131fa4 00000024 t t42_ps_get_font_info
00131fc8 00000010 t t42_ps_get_font_extra
00131fd8 00000008 t t42_ps_has_glyph_names
00131fe0 00000020 t t42_ps_get_font_private
00132000 00000054 t T42_Size_Select
00132054 00000054 t T42_Size_Request
001320a8 00000008 t T42_GlyphSlot_Done
001320b0 0000004c t T42_GlyphSlot_Init
001320fc 00000038 t T42_Size_Done
00132134 00000038 t T42_Size_Init
0013216c 00000128 t T42_Face_Done
00132294 00000030 t T42_Driver_Init
001322c4 00000074 t t42_get_name_index
00132338 00000488 t t42_parse_sfnts
001327c0 000000f8 t t42_parse_font_matrix
001328b8 0000000c t T42_Get_Interface
001328c4 00000020 t t42_get_glyph_name
001328e4 00000494 t t42_parse_charstrings
00132d78 00000450 t t42_parse_encoding
001331c8 00000154 t T42_GlyphSlot_Load
0013331c 00000ad4 t T42_Face_Init
00133df0 0000002c t fnt_cmap_init
00133e1c 0000001c t fnt_cmap_char_index
00133e38 0000003c t fnt_cmap_char_next
00133e74 00000020 t winfnt_get_header
00133e94 00000048 t FNT_Size_Select
00133edc 0000021c t FNT_Load_Glyph
001340f8 0000000c t winfnt_get_service
00134104 000000c4 t FNT_Size_Request
001341c8 00000078 t FNT_Face_Done
00134240 000000c4 t fnt_font_load
00134304 00000bd0 t FNT_Face_Init
00134ed4 00000020 t pcf_cmap_init
00134ef4 00000010 t pcf_cmap_done
00134f04 00000080 t pcf_cmap_char_index
00134f84 00000090 t pcf_cmap_char_next
00135014 0000001c t pcf_get_charset_id
00135030 00000044 t PCF_Size_Select
00135074 000002cc t PCF_Glyph_Load
00135340 00000144 t PCF_Face_Done
00135484 0000000c t pcf_driver_requester
00135490 00000074 t pcf_find_property.isra.1
00135504 00000094 t pcf_get_metric
00135598 000000c8 t PCF_Size_Request
00135660 000000a0 t pcf_get_bdf_property
00135700 000001f8 t pcf_get_accel
001358f8 000015d0 t pcf_load_font
00136ec8 000001bc t PCF_Face_Init
00137084 00000024 t by_encoding
001370a8 00000024 t bdf_cmap_init
001370cc 00000010 t bdf_cmap_done
001370dc 00000084 t bdf_cmap_char_index
00137160 00000098 t bdf_cmap_char_next
001371f8 0000001c t bdf_get_charset_id
00137214 00000044 t BDF_Size_Select
00137258 0000013c t BDF_Glyph_Load
00137394 0000000c t bdf_driver_requester
001373a0 000000e0 t _bdf_atos.constprop.8
00137480 000000b8 t _bdf_atous.constprop.9
00137538 000000dc t _bdf_atol.constprop.10
00137614 000000c0 t _bdf_atoul.constprop.11
001376d4 000000cc t BDF_Size_Request
001377a0 00000310 t bdf_free_font
00137ab0 00000094 t BDF_Face_Done
00137b44 00000454 t _bdf_list_split
00137f98 000000e0 t bdf_get_font_property
00138078 00000100 t bdf_get_bdf_property
00138178 00000eec t BDF_Face_Init
00139064 00000f14 t _bdf_parse_glyphs
00139f78 00000274 t hash_insert
0013a1ec 00000ac0 t _bdf_add_property.isra.5
0013acac 00000f64 t _bdf_parse_start
0013bc10 00000684 t _bdf_parse_properties
0013c294 0000000c t tt_cmap_init
0013c2a0 00000018 t tt_cmap0_char_index
0013c2b8 0000003c t tt_cmap0_char_next
0013c2f4 00000024 t tt_cmap0_get_info
0013c318 00000158 t tt_cmap2_char_next
0013c470 00000024 t tt_cmap2_get_info
0013c494 00000038 t tt_cmap4_init
0013c4cc 0000014c t tt_cmap4_set_range
0013c618 000000e0 t tt_cmap4_next
0013c6f8 000005ec t tt_cmap4_char_map_binary
0013cce4 00000024 t tt_cmap4_get_info
0013cd08 00000044 t tt_cmap6_char_index
0013cd4c 000000c4 t tt_cmap6_char_next
0013ce10 00000024 t tt_cmap6_get_info
0013ce34 000000d8 t tt_cmap8_char_index
0013cf0c 00000188 t tt_cmap8_char_next
0013d094 00000038 t tt_cmap8_get_info
0013d0cc 0000007c t tt_cmap10_char_index
0013d148 000000d8 t tt_cmap10_char_next
0013d220 00000038 t tt_cmap10_get_info
0013d258 0000003c t tt_cmap12_init
0013d294 00000140 t tt_cmap12_next
0013d3d4 000001c0 t tt_cmap12_char_map_binary
0013d594 00000024 t tt_cmap12_char_index
0013d5b8 00000038 t tt_cmap12_get_info
0013d5f0 0000003c t tt_cmap13_init
0013d62c 000000f0 t tt_cmap13_next
0013d71c 000001a0 t tt_cmap13_char_map_binary
0013d8bc 00000024 t tt_cmap13_char_index
0013d8e0 00000038 t tt_cmap13_get_info
0013d918 00000040 t tt_cmap14_init
0013d958 00000008 t tt_cmap14_char_index
0013d960 0000000c t tt_cmap14_char_next
0013d96c 00000014 t tt_cmap14_get_info
0013d980 0000000c t tt_get_cmap_info
0013d98c 00000214 t tt_face_get_kerning
0013dba0 0000002c t compare_offsets
0013dbcc 000000a0 t get_sfnt_table
0013dc6c 000002f8 t tt_sbit_decoder_load_byte_aligned
0013df64 00000268 t tt_sbit_decoder_load_bit_aligned
0013e1cc 0000025c t tt_cmap2_validate
0013e428 00000480 t tt_cmap4_validate
0013e8a8 000000c8 t tt_cmap6_validate
0013e970 0000031c t tt_cmap8_validate
0013ec8c 000000f0 t tt_cmap10_validate
0013ed7c 00000200 t tt_cmap12_validate
0013ef7c 000001f0 t tt_cmap13_validate
0013f16c 000003b8 t tt_cmap14_validate
0013f524 000000b8 t tt_name_entry_ascii_from_other
0013f5dc 000000d0 t tt_name_entry_ascii_from_utf16
0013f6ac 00000038 t tt_cmap14_done
0013f6e4 000000cc t tt_face_free_ps_names
0013f7b0 00000080 t tt_face_free_name
0013f830 00000028 t sfnt_stream_close
0013f858 0000000c t sfnt_get_interface
0013f864 00000258 t tt_face_load_kern
0013fabc 00000028 t tt_face_free_sbit
0013fae4 000001ac t sfnt_done_face
0013fc90 00000060 t tt_face_goto_table
0013fcf0 00000068 t tt_face_load_hmtx
0013fd58 0000016c t tt_face_get_metrics
0013fec4 0000013c t tt_face_load_gasp
00140000 000002a0 t tt_face_get_name
001402a0 000000ac t tt_face_load_any
0014034c 0000000c t tt_face_set_sbit_strike
00140358 000002a4 t tt_face_load_sbit
001405fc 00000044 t tt_face_load_pclt
00140640 000001a8 t tt_face_load_name
001407e8 00000044 t tt_face_load_post
0014082c 000000f4 t tt_face_load_maxp
00140920 00000080 t tt_face_load_hhea
001409a0 0000029c t tt_face_build_cmaps
00140c3c 00000b14 t sfnt_load_face
00141750 000002a0 t tt_cmap4_char_next
001419f0 0000005c t tt_cmap12_char_next
00141a4c 0000005c t tt_cmap13_char_next
00141aa8 00000078 t sfnt_table_info
00141b20 000000b0 t tt_cmap0_validate
00141bd0 0000004c t tt_face_load_cmap
00141c1c 000001f4 t tt_face_load_strike_metrics
00141e10 00000500 t load_post_names
00142310 00000180 t sfnt_get_glyph_name
00142490 00000270 t sfnt_get_ps_name
00142700 000003d8 t tt_face_load_font_dir
00142ad8 000000f8 t tt_face_load_os2
00142bd0 00000b64 t sfnt_init_face
00143734 00000044 t tt_face_load_head
00143778 00000044 t tt_face_load_bhed
001437bc 000000fc t tt_cmap2_char_index
001438b8 000003cc t tt_face_find_bdf_prop
00143c84 000000c0 t tt_cmap14_variants
00143d44 000000e0 t tt_cmap14_get_nondef_chars
00143e24 0000016c t tt_face_get_ps_name
00143f90 00000130 t tt_cmap14_get_def_chars
001440c0 0000045c t tt_cmap14_variant_chars
0014451c 000001b4 t sfnt_get_name_index
001446d0 00000194 t tt_cmap4_char_index
00144864 000002b8 t tt_cmap14_char_var_isdefault
00144b1c 00000308 t tt_cmap14_char_variants
00144e24 000002cc t tt_cmap14_char_var_index
001450f0 000003a0 t sfnt_get_charset_id
